id,area,aspect_ratio,solidity,extent,label
283,5005,1.1846153846153846,0.7238208246811035,0.4875124875124875,n
284,1180,2.95,0.7295373665480427,0.4343220338983051,n
285,227010,0.5243161094224924,0.9093564543362568,0.843398969208405,c
286,943,0.5609756097560976,0.9357798165137616,0.8112407211028632,n
287,4092,0.2661290322580645,0.8054862842892768,0.7104105571847508,n
288,20720,0.2642857142857143,0.6716769172837956,0.5165299227799228,t
289,5390,1.7818181818181815,0.6360191967668604,0.4671614100185529,t
290,12956,1.9268292682926829,0.9171415850400712,0.7949598641556036,t
291,1920,0.46875,0.9565217391304348,0.8020833333333334,n
292,13752,2.6527777777777777,0.7710055948903303,0.5661721931355439,t
293,31465,1.3096774193548386,0.7195479204339964,0.6323057365326553,t
294,70216,0.2557251908396946,0.6069207375544535,0.4732254756750598,t
295,45799,0.6236162361623616,0.926607559250135,0.7678770278827048,a
296,42032,0.5211267605633803,0.9618045749788195,0.8102755043776171,a
297,33396,0.5217391304347826,0.965819128450182,0.8109803569289735,a
298,780,1.95,0.8934131736526946,0.4782051282051282,n
299,864,3.375,0.7068793619142573,0.4103009259259259,n
300,15162,1.1666666666666667,0.9627739907751336,0.7778327397440971,a
301,2480,1.55,0.8677410391775493,0.6296370967741935,n
302,27302,1.2808219178082192,0.6293914429976083,0.4337411178668229,n
303,1836,0.7058823529411765,0.9082480818414322,0.7736928104575164,n
304,1430,2.1153846153846154,0.7725988700564972,0.5737762237762237,n
305,750,3.333333333333333,0.9226890756302522,0.732,n
306,1591,1.162162162162162,0.7988714228133817,0.6228786926461345,n
307,44457,0.9269406392694064,0.7389847501451111,0.6300245180736442,t
308,131646,0.3743676222596964,0.9328108309228608,0.8855453261018185,t
309,1386,2.863636363636364,0.9633507853403142,0.7965367965367965,n
310,936,1.625,0.8199581297976274,0.6276709401709402,n
311,21424,0.5048543689320388,0.8926555267020436,0.7380741224794622,a
312,39168,0.59765625,0.792442320659025,0.6901296977124183,a
313,9768,1.7837837837837838,0.9759147501766976,0.9188165438165438,n
314,11524,1.558139534883721,0.9424245599329422,0.7805015619576536,n
315,148009,0.5411089866156787,0.5327697740812252,0.436247120107561,c
316,17292,1.0076335877862594,0.9438573315719948,0.7437543372657877,a
317,19320,0.9857142857142858,0.959280987197642,0.8590579710144928,a
318,952,1.2142857142857142,0.9198448610213316,0.7473739495798319,n
319,630,1.9444444444444444,0.9190573770491804,0.7119047619047619,n
320,1320,2.2916666666666665,0.8579682233991334,0.675,n
321,1248,1.21875,0.868270332187858,0.6073717948717948,n
322,24402,0.8855421686746988,0.8259477055549722,0.6446602737480535,a
323,820,2.05,0.9616919393455706,0.7347560975609756,n
324,16878,0.5574712643678161,0.8914627311787783,0.7068373029979855,a
325,2091,0.803921568627451,0.7227233052080303,0.593974175035868,n
326,40700,0.5381818181818182,0.9589533747716878,0.832039312039312,a
327,29110,0.6926829268292682,0.7921413400270323,0.7046547578151838,a
328,11832,0.6397058823529411,0.798876404494382,0.6309584178498986,a
329,13524,0.5217391304347826,0.87015521466824,0.7088509316770186,a
330,46268,0.6394052044609665,0.9112313395451358,0.6880025071323593,a
331,798,4.071428571428571,0.8770851624231782,0.6259398496240601,p
332,31356,0.4365671641791044,0.736129464366526,0.6484564357698686,n
333,90045,0.2023988005997001,0.9347605332699902,0.8740574157365761,c
334,6200,2.48,0.9077954735959766,0.6987096774193549,n
335,45510,1.0829268292682928,0.8917599060394387,0.7924631949022193,c
336,960,1.6666666666666667,0.8860139860139861,0.6598958333333333,n
337,3875,6.2,0.8621663244353183,0.4334193548387097,n
338,9100,1.098901098901099,0.6952980079038632,0.4736813186813187,n
339,28892,0.5321888412017167,0.9049915261076588,0.7762529419908625,n
340,87514,0.202127659574468,0.9164954714007004,0.8105445985785131,n
341,1537,1.827586206896552,0.8846801346801347,0.6837996096291477,n
342,1440,1.1111111111111112,0.8848789401553221,0.6725694444444444,n
343,46644,0.408284023668639,0.4452344726812587,0.3168253151530743,a
344,1628,1.1891891891891893,0.8815843201306656,0.663083538083538,n
345,672,0.8571428571428571,0.9220055710306406,0.7388392857142857,n
346,9804,0.7543859649122807,0.9208563868174164,0.780905752753978,a
347,1855,1.5142857142857142,0.868828297715549,0.6355795148247978,n
348,748,0.6470588235294118,0.9389489953632147,0.8121657754010695,n
349,13616,0.6216216216216216,0.8410330373642223,0.6852232667450059,a
350,118976,0.2400568181818181,0.6398243133843236,0.4450687533620226,a
351,1122,3.882352941176471,0.7586649550706034,0.5267379679144385,p
352,2652,0.9807692307692308,0.8690972984845157,0.7460407239819005,n
353,28126,0.3414634146341463,0.6301470251454221,0.4891559411220934,n
354,9604,1.0,0.5704474966770049,0.4021761765930862,n
355,19224,2.426966292134832,0.8610217348479874,0.6820900957136912,c
356,1760,0.275,0.9053880692751765,0.8019886363636364,n
357,160458,0.4956063268892794,0.6906773436587782,0.571395630009099,c
358,609,0.7241379310344828,0.9490084985835694,0.8251231527093597,n
359,1188,0.4074074074074074,0.912087912087912,0.8034511784511784,
360,1254,3.473684210526316,0.7976125881714595,0.5861244019138756,n
361,2325,0.2688172043010752,0.9035573122529644,0.7374193548387097,n
362,594,0.8148148148148148,0.9289883268482492,0.8038720538720538,n
363,12832,0.0798004987531172,0.8871132267936076,0.609959476309227,n
364,672,3.4285714285714284,0.8918099089989889,0.65625,n
365,2627,1.9189189189189189,0.7681775259678942,0.6193376475066615,n
366,702,2.1666666666666665,0.8907882241215574,0.6680911680911681,n
367,1200,1.3333333333333333,0.8215451577801959,0.6291666666666667,n
368,636,4.416666666666667,0.9164086687306502,0.6981132075471698,p
369,644,3.2857142857142856,0.8512696493349455,0.546583850931677,n
370,60507,1.0246913580246917,0.5620012593737478,0.4056390169732428,a
371,175119,0.41321044546851,0.7379014133746192,0.590598393092697,c
372,3304,1.0535714285714286,0.761865112406328,0.5538740920096852,n
373,17533,0.4517766497461929,0.7701023791306882,0.6027776193463754,a
374,2912,0.9285714285714286,0.7242280285035629,0.5235233516483516,n
375,1288,1.6428571428571428,0.6004464285714286,0.4177018633540372,n
376,820,2.05,0.8500881834215167,0.5878048780487805,n
377,851,0.6216216216216216,0.972203838517538,0.86310223266745,n
378,1479,0.5686274509803921,0.8926315789473684,0.7167004732927654,n
379,4015,0.7534246575342466,0.7621612230715775,0.5463262764632628,n
380,896,1.1428571428571428,0.8954063604240282,0.70703125,n
381,720,0.5555555555555556,0.9505791505791504,0.8548611111111111,n
382,612,2.117647058823529,0.7910284463894968,0.5906862745098039,n
383,1505,1.2285714285714286,0.7679195804195804,0.5837209302325581,n
384,29682,1.2679738562091505,0.6168124346420762,0.43718415201132,c
385,2340,1.805555555555556,0.858128078817734,0.5583333333333333,n
386,589,1.631578947368421,0.931350114416476,0.6910016977928692,n
387,532,1.4736842105263157,0.9714611872146118,0.799812030075188,n
388,3968,1.032258064516129,0.597636091226902,0.4523689516129032,n
389,5248,0.7804878048780488,0.7216388108268008,0.46484375,a
390,504,1.5555555555555556,0.9219330855018588,0.7380952380952381,n
391,12834,0.3709677419354839,0.8724899598393574,0.6771076827177809,a
392,572,1.181818181818182,0.9497663551401868,0.7106643356643356,n
393,7252,0.7551020408163265,0.613198900091659,0.3228764478764478,a
394,4648,1.4821428571428572,0.8490064371676462,0.6526462994836488,n
395,988,1.4615384615384617,0.9166666666666666,0.5455465587044535,n
396,1860,2.066666666666667,0.7616,0.5118279569892473,n
397,1674,1.7419354838709675,0.8232445520581114,0.6093189964157706,n
398,12600,0.875,0.6052545585255865,0.3675,a
399,540,6.666666666666667,0.758998435054773,0.449074074074074,n
400,639,7.888888888888889,0.8118556701030928,0.4929577464788732,n
401,975,4.333333333333333,0.7265388496468214,0.3692307692307692,n
402,568,8.875,0.7991573033707865,0.5008802816901409,n
403,1139,3.941176470588236,0.7557557557557557,0.3314310798946444,n
404,600,4.166666666666667,0.8843159065628476,0.6625,n
405,1026,2.8421052631578947,0.7634500426985482,0.435672514619883,n
406,760,7.6,0.7282157676348547,0.4618421052631579,n
407,884,3.0588235294117645,0.8752136752136752,0.579185520361991,n
408,2460,2.7333333333333334,0.6382795698924731,0.3016260162601626,n
409,1957,5.421052631578948,0.5988120950323974,0.2833418497700562,n
410,2120,0.7547169811320755,0.7902829028290282,0.6061320754716981,n
411,51863,1.101382488479263,0.9378664767967834,0.8635250563985886,n
412,504,2.571428571428572,0.8375706214689266,0.5882936507936508,n
413,860,2.15,0.8544152744630071,0.6244186046511628,n
414,918,1.2592592592592593,0.9391056137012368,0.5375816993464052,n
415,532,2.7142857142857144,0.967741935483871,0.7894736842105263,n
416,520,3.076923076923077,0.9414483821263482,0.5875,n
417,816,3.1875,0.8510121457489879,0.6439950980392157,n
418,7533,1.148148148148148,0.7600145006344028,0.5566175494490907,a
419,897,1.6956521739130437,0.7048054919908466,0.5150501672240803,n
420,1960,0.8163265306122449,0.7951645399597045,0.6040816326530613,n
421,1435,0.8536585365853658,0.8384506376948512,0.6184668989547039,n
422,3212,0.6027397260273972,0.7967391304347826,0.5705168119551681,n
423,16891,1.047244094488189,0.6821603927986907,0.3701379432834054,a
424,544,2.125,0.8573388203017832,0.5744485294117647,n
425,2080,0.7692307692307693,0.913111668757842,0.6997596153846154,n
426,19706,1.4152542372881356,0.8294679919265776,0.5526489394093169,c
427,774,2.388888888888889,0.6900584795321637,0.4573643410852713,n
428,6000,2.4,0.8038168806088833,0.5896666666666667,n
429,702,0.9629629629629628,0.9293617021276596,0.7777777777777778,n
430,888,1.5416666666666667,0.9638157894736842,0.8248873873873874,n
